date,open,high,low,close,volume,Name
08.02.13,21.17,21.299999,21.129998999999998,21.16,23056900,CSCO
11.02.13,21.24,21.34,21.15,21.27,33552000,CSCO
12.02.13,21.25,21.27,20.940001000000002,20.969998999999998,46463500,CSCO
13.02.13,21.0,21.139999,20.93,21.139999,63608700,CSCO
14.02.13,20.879998999999998,21.0,20.51,20.99,67172100,CSCO
15.02.13,20.940001000000002,21.07,20.92,20.99,44439700,CSCO
19.02.13,21.01,21.48,20.950001,21.459999,45590500,CSCO
20.02.13,21.49,21.67,21.07,21.110001,47494700,CSCO
21.02.13,21.0,21.02,20.709999,20.76,33007100,CSCO
22.02.13,20.809998999999998,20.93,20.719998999999998,20.9,20483300,CSCO
25.02.13,21.0,21.200001,20.65,20.66,37391400,CSCO
26.02.13,20.540001,20.780001000000002,20.5,20.610001,34254700,CSCO
27.02.13,20.6,21.02,20.440001000000002,20.889999,25190900,CSCO
28.02.13,20.889999,21.049999,20.74,20.860001,30337500,CSCO
01.03.13,20.709999,20.9,20.549999,20.83,24174800,CSCO
04.03.13,20.74,20.780001000000002,20.58,20.74,22634600,CSCO
05.03.13,20.83,21.25,20.83,21.219998999999998,32829500,CSCO
06.03.13,21.299999,21.790001,21.24,21.719998999999998,45966600,CSCO
07.03.13,21.719998999999998,21.969998999999998,21.68,21.799999,37379500,CSCO
08.03.13,21.84,21.969998999999998,21.77,21.83,23839100,CSCO
11.03.13,21.77,21.98,21.65,21.879998999999998,29120000,CSCO
12.03.13,21.76,21.84,21.540001,21.700001,25987300,CSCO
13.03.13,21.65,21.799999,21.51,21.58,30188200,CSCO
14.03.13,21.700001,21.860001,21.450001,21.59,40479600,CSCO
15.03.13,21.57,21.950001,21.379998999999998,21.93,59804200,CSCO
18.03.13,21.74,21.950001,21.610001,21.67,30222300,CSCO
19.03.13,21.709999,21.75,21.299999,21.52,27264100,CSCO
20.03.13,21.629998999999998,21.74,21.58,21.67,24571600,CSCO
21.03.13,21.0,21.18,20.719998999999998,20.84,64437700,CSCO
22.03.13,20.93,21.07,20.690001000000002,20.75,39902900,CSCO
25.03.13,20.879998999999998,20.99,20.709999,20.85,36429100,CSCO
26.03.13,20.940001000000002,20.959999,20.690001000000002,20.85,27627800,CSCO
27.03.13,20.68,20.9,20.610001,20.83,27760900,CSCO
28.03.13,20.84,20.940001000000002,20.77,20.9,28323200,CSCO
01.04.13,21.040001,21.379998999999998,20.780001000000002,20.83,40009200,CSCO
02.04.13,20.959999,21.290001,20.9,21.219998999999998,34098100,CSCO
03.04.13,21.280001000000002,21.370001000000002,21.110001,21.200001,30101400,CSCO
04.04.13,21.01,21.09,20.959999,21.040001,25075100,CSCO
05.04.13,20.25,20.700001,20.0,20.610001,54767100,CSCO
08.04.13,20.690001000000002,20.73,20.469998999999998,20.57,22968600,CSCO
09.04.13,20.639999,21.049999,20.58,20.969998999999998,27529500,CSCO
10.04.13,21.07,21.6,21.02,21.469998999999998,39308100,CSCO
11.04.13,21.33,21.700001,21.27,21.690001000000002,35992200,CSCO
12.04.13,21.67,21.700001,21.120001000000002,21.540001,31584600,CSCO
15.04.13,21.450001,21.639999,21.049999,21.049999,27961000,CSCO
16.04.13,21.15,21.17,20.950001,21.16,32745100,CSCO
17.04.13,20.950001,21.02,20.59,20.629998999999998,30873000,CSCO
18.04.13,20.74,20.85,20.450001,20.58,35401400,CSCO
19.04.13,20.200001,20.549999,19.98,20.459999,51142000,CSCO
22.04.13,20.530001000000002,20.65,20.27,20.59,31452800,CSCO
23.04.13,20.75,21.1,20.73,20.91,34873500,CSCO
24.04.13,20.469998999999998,20.530001000000002,20.26,20.389999,55759200,CSCO
25.04.13,20.5,20.77,20.389999,20.639999,40488500,CSCO
26.04.13,20.610001,20.709999,20.51,20.67,33713500,CSCO
29.04.13,20.65,21.07,20.469998999999998,20.98,29476200,CSCO
30.04.13,20.99,21.25,20.799999,20.92,37777300,CSCO
01.05.13,20.83,20.9,20.35,20.379998999999998,44773400,CSCO
02.05.13,20.469998999999998,20.75,20.440001000000002,20.73,54869800,CSCO
03.05.13,20.93,20.959999,20.76,20.83,41962700,CSCO
06.05.13,20.870001000000002,20.92,20.74,20.809998999999998,31315900,CSCO
07.05.13,20.68,20.709999,20.290001,20.379998999999998,55003400,CSCO
08.05.13,20.4,20.76,20.4,20.719998999999998,37412500,CSCO
09.05.13,20.719998999999998,20.950001,20.620001000000002,20.83,25790200,CSCO
10.05.13,20.83,21.1,20.82,21.1,26926900,CSCO
13.05.13,21.139999,21.280001000000002,21.049999,21.27,35347200,CSCO
14.05.13,21.209999,21.42,21.15,21.27,38494300,CSCO
15.05.13,21.25,21.290001,21.120001000000002,21.209999,55412900,CSCO
16.05.13,23.51,24.24,23.360001,23.889999,201626500,CSCO
17.05.13,23.85,24.25,23.700001,24.24,78569900,CSCO
20.05.13,23.9,23.969998999999998,23.639999,23.950001,54632000,CSCO
21.05.13,23.889999,24.059998999999998,23.59,24.01,48135200,CSCO
22.05.13,24.0,24.02,23.25,23.34,46836300,CSCO
23.05.13,23.120001000000002,23.610001,23.059998999999998,23.51,44376600,CSCO
24.05.13,23.389999,23.66,23.309998999999998,23.530001000000002,25036200,CSCO
28.05.13,23.809998999999998,24.120001000000002,23.690001000000002,23.889999,40023900,CSCO
29.05.13,23.709999,24.24,23.700001,24.120001000000002,37314000,CSCO
30.05.13,24.15,24.68,24.02,24.370001000000002,45162100,CSCO
31.05.13,24.200001,24.530001000000002,24.08,24.120001000000002,40885800,CSCO
03.06.13,24.26,24.5,24.030001000000002,24.379998999999998,30815300,CSCO
04.06.13,24.27,24.6,24.030001000000002,24.360001,30628500,CSCO
05.06.13,24.27,24.639999,24.209999,24.32,45742100,CSCO
06.06.13,24.48,24.690001000000002,24.24,24.549999,44830200,CSCO
07.06.13,24.620001000000002,24.780001000000002,24.379998999999998,24.49,42729400,CSCO
10.06.13,24.57,24.67,24.280001000000002,24.360001,33779400,CSCO
11.06.13,24.129998999999998,24.450001,24.049999,24.07,28060200,CSCO
12.06.13,24.219998999999998,24.309998999999998,23.98,23.99,29980300,CSCO
13.06.13,23.93,24.4,23.879998999999998,24.35,27238900,CSCO
14.06.13,24.309998999999998,24.5,24.08,24.09,29841100,CSCO
17.06.13,24.26,24.959999,24.23,24.700001,46042800,CSCO
18.06.13,24.719998999999998,24.98,24.700001,24.82,34939200,CSCO
19.06.13,24.780001000000002,24.959999,24.68,24.68,29472900,CSCO
20.06.13,24.48,24.73,24.299999,24.440001000000002,47759000,CSCO
21.06.13,24.379998999999998,24.620001000000002,24.209999,24.48,62052200,CSCO
24.06.13,24.32,24.469998999999998,24.040001,24.059998999999998,35972700,CSCO
25.06.13,24.309998999999998,24.440001000000002,23.99,24.01,41334800,CSCO
26.06.13,24.299999,24.450001,24.18,24.389999,32721400,CSCO
27.06.13,24.469998999999998,24.709999,24.459999,24.629998999999998,27115400,CSCO
28.06.13,24.43,24.610001,24.299999,24.34,35574300,CSCO
01.07.13,24.42,24.83,24.309998999999998,24.34,33674000,CSCO
02.07.13,24.24,24.639999,24.219998999999998,24.32,31098600,CSCO
03.07.13,24.360001,24.84,24.27,24.59,24775000,CSCO
05.07.13,24.639999,24.66,24.25,24.57,19984900,CSCO
08.07.13,24.66,24.75,24.389999,24.629998999999998,34669400,CSCO
09.07.13,24.76,25.200001,24.74,25.16,46103900,CSCO
10.07.13,25.07,25.559998999999998,25.059998999999998,25.41,37757800,CSCO
11.07.13,25.620001000000002,25.93,25.57,25.870001000000002,45944600,CSCO
12.07.13,25.85,25.950001,25.66,25.940001000000002,28410100,CSCO
15.07.13,25.780001000000002,25.99,25.639999,25.93,26879600,CSCO
16.07.13,25.860001,25.99,25.629998999999998,25.709999,26336200,CSCO
17.07.13,25.799999,25.860001,25.6,25.719998999999998,22080800,CSCO
18.07.13,25.870001000000002,26.15,25.73,25.860001,32996900,CSCO
19.07.13,25.860001,26.0,25.620001000000002,25.82,39224200,CSCO
22.07.13,26.0,26.040001,25.48,25.719998999999998,30419600,CSCO
23.07.13,25.700001,25.77,25.49,25.559998999999998,27954800,CSCO
24.07.13,25.84,25.99,25.450001,25.59,27330800,CSCO
25.07.13,25.6,25.620001000000002,25.309998999999998,25.5,31482600,CSCO
26.07.13,25.25,25.5,25.23,25.5,19946400,CSCO
29.07.13,25.360001,25.469998999999998,25.23,25.33,17839400,CSCO
30.07.13,25.459999,26.040001,25.41,25.67,45348500,CSCO
31.07.13,25.799999,25.889999,25.549999,25.59,30709400,CSCO
01.08.13,25.790001,25.93,25.65,25.889999,23330000,CSCO
02.08.13,25.799999,26.190001000000002,25.73,26.190001000000002,26496700,CSCO
05.08.13,26.110001,26.42,26.110001,26.309998999999998,28701800,CSCO
06.08.13,26.41,26.41,26.059998999999998,26.209999,26093500,CSCO
07.08.13,26.309998999999998,26.49,26.120001000000002,26.120001000000002,33489600,CSCO
08.08.13,26.27,26.32,26.18,26.26,20512100,CSCO
09.08.13,26.299999,26.35,25.860001,26.049999,27309000,CSCO
12.08.13,25.860001,26.450001,25.85,26.34,32103600,CSCO
13.08.13,26.450001,26.48,26.07,26.32,36466000,CSCO
14.08.13,26.450001,26.450001,25.969998999999998,26.379998999999998,77049400,CSCO
15.08.13,24.389999,24.83,24.280001000000002,24.48,130110100,CSCO
16.08.13,24.530001000000002,24.66,24.25,24.27,42426200,CSCO
19.08.13,24.32,24.66,24.25,24.27,39630400,CSCO
20.08.13,24.280001000000002,24.559998999999998,24.219998999999998,24.32,43650200,CSCO
21.08.13,24.360001,24.48,24.049999,24.07,33392900,CSCO
22.08.13,24.07,24.219998999999998,23.959999,24.01,24327000,CSCO
23.08.13,24.07,24.16,23.84,23.860001,41268600,CSCO
26.08.13,23.84,24.049999,23.76,23.83,35708500,CSCO
27.08.13,23.719998999999998,23.790001,23.440001000000002,23.48,39768700,CSCO
28.08.13,23.549999,23.58,23.379998999999998,23.450001,28035900,CSCO
29.08.13,23.469998999999998,23.75,23.450001,23.450001,26605500,CSCO
30.08.13,23.459999,23.549999,23.219998999999998,23.309998999999998,35248400,CSCO
03.09.13,23.58,23.77,23.459999,23.48,31875000,CSCO
04.09.13,23.52,23.92,23.5,23.77,27443900,CSCO
05.09.13,23.809998999999998,23.84,23.540001,23.690001000000002,23926000,CSCO
06.09.13,23.82,23.84,23.389999,23.549999,28615800,CSCO
09.09.13,23.610001,23.98,23.58,23.92,22744700,CSCO
10.09.13,24.030001000000002,24.25,24.0,24.16,29302400,CSCO
11.09.13,24.200001,24.41,24.18,24.379998999999998,25153200,CSCO
12.09.13,24.42,24.450001,24.24,24.290001,22340000,CSCO
13.09.13,24.33,24.41,24.200001,24.32,18509900,CSCO
16.09.13,24.43,24.469998999999998,24.129998999999998,24.379998999999998,32119900,CSCO
17.09.13,24.389999,24.549999,24.299999,24.370001000000002,19999500,CSCO
18.09.13,24.33,24.799999,24.299999,24.799999,29541300,CSCO
19.09.13,24.5,24.75,24.41,24.610001,40090900,CSCO
20.09.13,24.73,24.75,24.43,24.51,37420400,CSCO
23.09.13,24.379998999999998,24.450001,24.110001,24.27,26910300,CSCO
24.09.13,24.139999,24.32,23.940001000000002,24.139999,29762400,CSCO
25.09.13,24.190001000000002,24.549999,24.120001000000002,24.43,26563800,CSCO
26.09.13,24.299999,24.360001,23.690001000000002,23.77,54577900,CSCO
27.09.13,23.35,23.549999,23.049999,23.33,82455500,CSCO
30.09.13,23.120001000000002,23.530001000000002,23.02,23.43,40335700,CSCO
01.10.13,23.33,23.48,23.200001,23.24,30137600,CSCO
02.10.13,23.1,23.360001,23.0,23.32,40084700,CSCO
03.10.13,23.24,23.35,22.940001000000002,23.01,38161100,CSCO
04.10.13,22.959999,23.09,22.85,23.02,33607800,CSCO
07.10.13,22.76,23.040001,22.629998999999998,22.889999,29575900,CSCO
08.10.13,22.969998999999998,22.969998999999998,22.620001000000002,22.639999,31865700,CSCO
09.10.13,22.66,22.76,22.290001,22.5,45438300,CSCO
10.10.13,22.700001,23.08,22.6,23.01,38817500,CSCO
11.10.13,23.02,23.379998999999998,22.969998999999998,23.280001000000002,27773800,CSCO
14.10.13,23.16,23.360001,23.07,23.34,29103100,CSCO
15.10.13,23.360001,23.42,23.17,23.18,26201200,CSCO
16.10.13,23.219998999999998,23.299999,22.809998999999998,23.0,40483000,CSCO
17.10.13,22.799999,22.879998999999998,22.42,22.780001000000002,69366300,CSCO
18.10.13,22.860001,23.139999,22.76,22.959999,44486600,CSCO
21.10.13,23.110001,23.110001,22.809998999999998,22.93,34594600,CSCO
22.10.13,22.99,23.0,22.42,22.65,64553000,CSCO
23.10.13,22.610001,22.639999,22.200001,22.26,49021400,CSCO
24.10.13,22.34,22.43,22.1,22.370001000000002,50130300,CSCO
25.10.13,22.59,22.629998999999998,22.35,22.459999,34253400,CSCO
28.10.13,22.4,22.549999,22.309998999999998,22.549999,24072100,CSCO
29.10.13,22.66,22.93,22.559998999999998,22.83,30074200,CSCO
30.10.13,22.870001000000002,22.940001000000002,22.66,22.709999,30465600,CSCO
31.10.13,22.639999,22.709999,22.440001000000002,22.559998999999998,34497400,CSCO
01.11.13,22.66,22.68,22.4,22.57,33328700,CSCO
04.11.13,22.549999,22.639999,22.42,22.58,28617000,CSCO
05.11.13,22.610001,23.25,22.42,23.07,46343600,CSCO
06.11.13,23.209999,23.370001000000002,23.02,23.280001000000002,48257800,CSCO
07.11.13,23.41,23.559998999999998,23.07,23.110001,35502900,CSCO
08.11.13,23.280001000000002,23.52,23.09,23.51,30884100,CSCO
11.11.13,23.5,23.58,23.4,23.450001,22694900,CSCO
12.11.13,23.43,23.84,23.43,23.73,38031100,CSCO
13.11.13,23.6,24.0,23.51,24.0,75234900,CSCO
14.11.13,20.940001000000002,21.440001000000002,20.77,21.370001000000002,243255400,CSCO
15.11.13,21.459999,21.690001000000002,21.26,21.540001,85506000,CSCO
18.11.13,21.6,21.719998999999998,21.200001,21.290001,66008900,CSCO
19.11.13,21.309998999999998,21.540001,21.120001000000002,21.42,57309700,CSCO
20.11.13,21.469998999999998,21.469998999999998,21.219998999999998,21.23,44299700,CSCO
21.11.13,21.360001,21.49,21.25,21.469998999999998,40695500,CSCO
22.11.13,21.41,21.5,21.309998999999998,21.459999,41105000,CSCO
25.11.13,21.450001,21.52,21.27,21.27,37566000,CSCO
26.11.13,21.299999,21.41,21.08,21.209999,48629300,CSCO
27.11.13,21.290001,21.35,21.15,21.27,40021100,CSCO
29.11.13,21.389999,21.440001000000002,21.200001,21.25,25043700,CSCO
02.12.13,21.290001,21.299999,21.059998999999998,21.09,35385200,CSCO
03.12.13,21.049999,21.26,21.02,21.26,52496700,CSCO
04.12.13,21.09,21.35,21.07,21.25,44535000,CSCO
05.12.13,21.200001,21.299999,20.889999,20.91,61782100,CSCO
06.12.13,21.120001000000002,21.32,21.07,21.280001000000002,51266300,CSCO
09.12.13,21.299999,21.33,21.200001,21.219998999999998,41430000,CSCO
10.12.13,21.26,21.34,21.15,21.209999,45957600,CSCO
11.12.13,20.99,21.01,20.65,20.879998999999998,66075000,CSCO
12.12.13,20.82,20.83,20.26,20.51,69575100,CSCO
13.12.13,20.58,20.58,20.219998999999998,20.24,51883000,CSCO
16.12.13,20.35,20.75,20.25,20.68,54485600,CSCO
17.12.13,20.74,21.129998999999998,20.68,20.92,45343300,CSCO
18.12.13,20.879998999999998,21.040001,20.52,21.0,55495300,CSCO
19.12.13,21.07,21.08,20.77,21.07,36678100,CSCO
20.12.13,21.059998999999998,21.25,20.959999,21.129998999999998,64140500,CSCO
23.12.13,21.25,21.629998999999998,21.219998999999998,21.57,41245900,CSCO
24.12.13,21.459999,21.76,21.440001000000002,21.690001000000002,18372000,CSCO
26.12.13,21.719998999999998,21.879998999999998,21.719998999999998,21.799999,17064400,CSCO
27.12.13,21.790001,22.049999,21.780001000000002,22.02,24098500,CSCO
30.12.13,22.0,22.33,22.0,22.25,27711600,CSCO
31.12.13,22.25,22.469998999999998,22.15,22.43,33240500,CSCO
02.01.14,22.17,22.290001,21.91,22.0,44377000,CSCO
03.01.14,22.09,22.120001000000002,21.83,21.98,36328200,CSCO
06.01.14,21.959999,22.23,21.93,22.01,34150300,CSCO
07.01.14,22.26,22.41,22.15,22.309998999999998,37368800,CSCO
08.01.14,22.290001,22.360001,22.15,22.290001,38362700,CSCO
09.01.14,22.290001,22.309998999999998,21.92,22.09,31794000,CSCO
10.01.14,22.23,22.280001000000002,21.99,22.219998999999998,30318600,CSCO
13.01.14,22.389999,22.82,22.139999,22.190001000000002,59600000,CSCO
14.01.14,22.33,22.52,22.200001,22.41,44300800,CSCO
15.01.14,22.5,23.0,22.42,22.780001000000002,61767800,CSCO
16.01.14,22.85,22.91,22.629998999999998,22.780001000000002,38918100,CSCO
17.01.14,22.58,22.780001000000002,22.58,22.74,44349100,CSCO
21.01.14,22.91,22.950001,22.639999,22.83,33423000,CSCO
22.01.14,22.91,22.950001,22.780001000000002,22.84,30700100,CSCO
23.01.14,22.690001000000002,22.85,22.459999,22.559998999999998,37013600,CSCO
24.01.14,22.4,22.540001,22.17,22.200001,40917300,CSCO
27.01.14,21.77,22.110001,21.76,22.0,60510000,CSCO
28.01.14,21.879998999999998,22.0,21.700001,21.75,41431800,CSCO
29.01.14,21.620001000000002,21.84,21.6,21.65,35406500,CSCO
30.01.14,21.77,21.99,21.629998999999998,21.98,42883000,CSCO
31.01.14,21.610001,21.99,21.610001,21.91,43325300,CSCO
03.02.14,21.93,21.950001,21.459999,21.549999,60693300,CSCO
04.02.14,21.58,21.82,21.4,21.799999,46626500,CSCO
05.02.14,21.690001000000002,22.07,21.58,21.98,46291400,CSCO
06.02.14,22.040001,22.58,21.969998999999998,22.49,49584300,CSCO
07.02.14,22.52,22.719998999999998,22.299999,22.67,54109200,CSCO
10.02.14,22.639999,22.879998999999998,22.559998999999998,22.83,45300500,CSCO
11.02.14,22.780001000000002,22.879998999999998,22.67,22.709999,45804800,CSCO
12.02.14,22.610001,22.92,22.52,22.85,69832400,CSCO
13.02.14,21.99,22.27,21.68,22.27,153739400,CSCO
14.02.14,22.219998999999998,22.77,22.200001,22.559998999999998,64513500,CSCO
18.02.14,22.49,22.540001,22.33,22.41,31014400,CSCO
19.02.14,22.33,22.559998999999998,22.219998999999998,22.280001000000002,29309100,CSCO
20.02.14,22.24,22.4,22.16,22.299999,26215000,CSCO
21.02.14,22.370001000000002,22.450001,22.129998999999998,22.129998999999998,31483000,CSCO
24.02.14,22.190001000000002,22.34,22.0,22.120001000000002,41858000,CSCO
25.02.14,22.15,22.219998999999998,21.76,21.84,45303600,CSCO
26.02.14,21.84,22.02,21.549999,21.93,43574600,CSCO
27.02.14,21.879998999999998,22.049999,21.860001,21.92,25804000,CSCO
28.02.14,21.969998999999998,22.110001,21.700001,21.799999,40863200,CSCO
03.03.14,21.57,21.82,21.440001000000002,21.57,37292900,CSCO
04.03.14,21.780001000000002,21.889999,21.700001,21.82,35673900,CSCO
05.03.14,21.9,22.049999,21.809998999999998,21.870001000000002,28203400,CSCO
06.03.14,21.879998999999998,21.98,21.75,21.82,23567000,CSCO
07.03.14,21.92,21.940001000000002,21.66,21.73,33180000,CSCO
10.03.14,21.629998999999998,21.82,21.6,21.690001000000002,26163300,CSCO
11.03.14,21.860001,21.93,21.58,21.610001,34642200,CSCO
12.03.14,21.530001000000002,21.92,21.530001000000002,21.82,31854300,CSCO
13.03.14,21.889999,21.92,21.5,21.52,42144400,CSCO
14.03.14,21.549999,21.65,21.280001000000002,21.35,38256700,CSCO
17.03.14,21.35,21.620001000000002,21.27,21.51,33221900,CSCO
18.03.14,21.34,21.709999,21.290001,21.629998999999998,45849600,CSCO
19.03.14,21.690001000000002,21.799999,21.559998999999998,21.629998999999998,32674300,CSCO
20.03.14,21.59,22.0,21.59,21.83,34952800,CSCO
21.03.14,21.940001000000002,22.1,21.58,21.639999,97372900,CSCO
24.03.14,21.68,21.790001,21.469998999999998,21.57,32782100,CSCO
25.03.14,21.690001000000002,22.360001,21.65,22.34,53374300,CSCO
26.03.14,22.440001000000002,22.690001000000002,22.32,22.32,67098900,CSCO
27.03.14,22.129998999999998,22.389999,21.940001000000002,22.02,52152300,CSCO
28.03.14,22.09,22.540001,22.049999,22.33,49289400,CSCO
31.03.14,22.49,22.639999,22.4,22.42,32887800,CSCO
01.04.14,22.33,23.309998999999998,22.299999,23.1,80106400,CSCO
02.04.14,23.110001,23.129998999999998,22.76,22.99,38363700,CSCO
03.04.14,23.049999,23.299999,23.0,23.09,30311200,CSCO
04.04.14,23.280001000000002,23.35,22.6,22.709999,49382300,CSCO
07.04.14,22.6,23.07,22.5,22.85,55317100,CSCO
08.04.14,22.639999,22.969998999999998,22.6,22.940001000000002,37373900,CSCO
09.04.14,23.0,23.32,22.889999,23.120001000000002,37888600,CSCO
10.04.14,23.17,23.26,22.5,22.65,53927000,CSCO
11.04.14,22.549999,22.99,22.43,22.459999,47253900,CSCO
14.04.14,22.629998999999998,22.940001000000002,22.48,22.85,35804300,CSCO
15.04.14,22.84,23.0,22.610001,22.889999,29845400,CSCO
16.04.14,23.030001000000002,23.15,22.83,23.030001000000002,31451900,CSCO
17.04.14,23.01,23.290001,22.780001000000002,23.209999,47813400,CSCO
21.04.14,23.219998999999998,23.59,23.18,23.4,38795200,CSCO
22.04.14,23.43,23.610001,23.4,23.52,28725000,CSCO
23.04.14,23.52,23.57,23.24,23.5,29972800,CSCO
24.04.14,23.639999,23.639999,23.24,23.33,33976700,CSCO
25.04.14,23.27,23.32,22.879998999999998,23.0,25087300,CSCO
28.04.14,23.15,23.24,22.790001,23.02,36817100,CSCO
29.04.14,23.200001,23.209999,23.059998999999998,23.16,14582400,CSCO
30.04.14,23.08,23.139999,22.92,23.110001,23979300,CSCO
01.05.14,23.139999,23.15,22.91,23.01,17463700,CSCO
02.05.14,23.110001,23.120001000000002,22.9,22.940001000000002,18757000,CSCO
05.05.14,22.9,23.0,22.719998999999998,22.959999,17859200,CSCO
06.05.14,22.84,22.889999,22.629998999999998,22.719998999999998,21815200,CSCO
07.05.14,22.719998999999998,22.9,22.43,22.870001000000002,38895200,CSCO
08.05.14,22.9,23.17,22.76,23.02,32181400,CSCO
09.05.14,22.959999,23.110001,22.92,23.02,22593900,CSCO
12.05.14,23.040001,23.34,23.0,23.190001000000002,40216100,CSCO
13.05.14,23.139999,23.209999,22.76,22.860001,57933100,CSCO
14.05.14,22.92,23.049999,22.629998999999998,22.809998999999998,59330100,CSCO
15.05.14,24.27,24.690001000000002,24.120001000000002,24.18,120944500,CSCO
16.05.14,24.139999,24.450001,24.059998999999998,24.370001000000002,40477000,CSCO
19.05.14,24.24,24.450001,24.120001000000002,24.35,39388900,CSCO
20.05.14,24.26,24.389999,24.02,24.120001000000002,56321600,CSCO
21.05.14,24.219998999999998,24.65,24.17,24.48,65262600,CSCO
22.05.14,24.42,24.540001,24.290001,24.379998999999998,26751000,CSCO
23.05.14,24.379998999999998,24.57,24.35,24.52,27778000,CSCO
27.05.14,24.74,24.879998999999998,24.629998999999998,24.709999,32365700,CSCO
28.05.14,24.629998999999998,24.93,24.629998999999998,24.82,28650600,CSCO
29.05.14,24.85,24.92,24.559998999999998,24.68,21642000,CSCO
30.05.14,24.709999,24.75,24.48,24.620001000000002,29368700,CSCO
02.06.14,24.639999,24.799999,24.559998999999998,24.780001000000002,20393300,CSCO
03.06.14,24.75,24.82,24.450001,24.68,23339100,CSCO
04.06.14,24.610001,24.65,24.4,24.5,20635100,CSCO
05.06.14,24.620001000000002,24.74,24.41,24.700001,23320300,CSCO
06.06.14,24.73,24.950001,24.709999,24.83,22485100,CSCO
09.06.14,24.790001,24.950001,24.719998999999998,24.799999,18818400,CSCO
10.06.14,24.73,25.1,24.6,25.0,36582000,CSCO
11.06.14,24.85,25.17,24.790001,25.040001,36170300,CSCO
12.06.14,24.950001,25.01,24.620001000000002,24.66,26900400,CSCO
13.06.14,24.67,24.780001000000002,24.6,24.700001,20947600,CSCO
16.06.14,24.52,24.73,24.450001,24.530001000000002,19251300,CSCO
17.06.14,24.49,24.620001000000002,24.41,24.5,17972800,CSCO
18.06.14,24.700001,24.75,24.459999,24.629998999999998,24723700,CSCO
19.06.14,24.620001000000002,24.709999,24.450001,24.709999,20646800,CSCO
20.06.14,24.629998999999998,24.9,24.610001,24.83,39707300,CSCO
23.06.14,24.809998999999998,24.9,24.65,24.700001,18751100,CSCO
24.06.14,24.620001000000002,24.74,24.52,24.530001000000002,24302000,CSCO
25.06.14,24.549999,24.780001000000002,24.41,24.719998999999998,22579500,CSCO
26.06.14,24.66,24.809998999999998,24.48,24.65,19134400,CSCO
27.06.14,24.6,24.780001000000002,24.48,24.700001,34999300,CSCO
30.06.14,24.67,24.9,24.620001000000002,24.85,23992100,CSCO
01.07.14,24.99,25.110001,24.77,25.08,34613200,CSCO
02.07.14,24.969998999999998,25.139999,24.870001000000002,25.030001000000002,30197200,CSCO
03.07.14,25.15,25.25,25.129998999999998,25.190001000000002,19598800,CSCO
07.07.14,25.0,25.25,24.969998999999998,25.23,21293500,CSCO
08.07.14,25.209999,25.309998999999998,25.059998999999998,25.07,34622900,CSCO
