,Unnamed: 0,date,open,close,high,low
52,52,2019-07-01 10:22:00,54.48,54.44,54.49,54.42
53,53,2019-07-01 10:23:00,54.44,54.38,54.44,54.37
54,54,2019-07-01 10:24:00,54.39,54.365,54.395,54.35
55,55,2019-07-01 10:25:00,54.36,54.3,54.36,54.3
56,56,2019-07-01 10:26:00,54.31,54.31,54.325,54.28
57,57,2019-07-01 10:27:00,54.3,54.25,54.3,54.23
58,58,2019-07-01 10:28:00,54.245,54.235,54.25,54.225
59,59,2019-07-01 10:29:00,54.24,54.24,54.25,54.23
60,60,2019-07-01 10:30:00,54.245,54.29,54.32,54.245
61,61,2019-07-01 10:31:00,54.3,54.31,54.325,54.3
62,62,2019-07-01 10:32:00,54.315,54.365,54.4,54.315
63,63,2019-07-01 10:33:00,54.39,54.33,54.395,54.32
64,64,2019-07-01 10:34:00,54.345,54.29,54.345,54.24
65,65,2019-07-01 10:35:00,54.29,54.355,54.36,54.29
66,66,2019-07-01 10:36:00,54.36,54.38,54.38,54.345
67,67,2019-07-01 10:37:00,54.385,54.4,54.4,54.34
68,68,2019-07-01 10:38:00,54.41,54.41,54.43,54.38
69,69,2019-07-01 10:39:00,54.42,54.425,54.455,54.415
70,70,2019-07-01 10:40:00,54.42,54.46,54.46,54.42
71,71,2019-07-01 10:41:00,54.455,54.495,54.5,54.455
72,72,2019-07-01 10:42:00,54.495,54.51,54.545,54.495
73,73,2019-07-01 10:43:00,54.51,54.53,54.54,54.5
74,74,2019-07-01 10:44:00,54.54,54.52,54.54,54.52
75,75,2019-07-01 10:45:00,54.53,54.545,54.55,54.52
76,76,2019-07-01 10:46:00,54.545,54.515,54.545,54.5
77,77,2019-07-01 10:47:00,54.515,54.53,54.55,54.515
78,78,2019-07-01 10:48:00,54.53,54.5,54.53,54.49
79,79,2019-07-01 10:49:00,54.495,54.43,54.495,54.43
80,80,2019-07-01 10:50:00,54.41,54.39,54.415,54.385
81,81,2019-07-01 10:51:00,54.39,54.39,54.39,54.38
82,82,2019-07-01 10:52:00,54.39,54.37,54.39,54.37
83,83,2019-07-01 10:53:00,54.365,54.375,54.38,54.34
84,84,2019-07-01 10:54:00,54.375,54.355,54.375,54.35
85,85,2019-07-01 10:55:00,54.355,54.335,54.36,54.325
86,86,2019-07-01 10:56:00,54.335,54.355,54.36,54.335
87,87,2019-07-01 10:57:00,54.36,54.38,54.38,54.35
88,88,2019-07-01 10:58:00,54.375,54.375,54.395,54.375
89,89,2019-07-01 10:59:00,54.375,54.425,54.425,54.36
90,90,2019-07-01 11:00:00,54.43,54.41,54.45,54.41
91,91,2019-07-01 11:01:00,54.41,54.42,54.44,54.4
92,92,2019-07-01 11:02:00,54.41,54.385,54.41,54.365
93,93,2019-07-01 11:03:00,54.38,54.385,54.39,54.375
94,94,2019-07-01 11:04:00,54.385,54.41,54.41,54.37
95,95,2019-07-01 11:05:00,54.405,54.425,54.425,54.39
96,96,2019-07-01 11:06:00,54.425,54.455,54.455,54.425
97,97,2019-07-01 11:07:00,54.46,54.5,54.5,54.455
98,98,2019-07-01 11:08:00,54.51,54.53,54.535,54.505
99,99,2019-07-01 11:09:00,54.525,54.5,54.535,54.5
100,100,2019-07-01 11:10:00,54.495,54.52,54.55,54.495
101,101,2019-07-01 11:11:00,54.52,54.54,54.555,54.52
102,102,2019-07-01 11:12:00,54.55,54.55,54.56,54.51
103,103,2019-07-01 11:13:00,54.54,54.535,54.56,54.535
104,104,2019-07-01 11:14:00,54.54,54.555,54.555,54.535
105,105,2019-07-01 11:15:00,54.555,54.58,54.58,54.55
106,106,2019-07-01 11:16:00,54.585,54.61,54.61,54.585
107,107,2019-07-01 11:17:00,54.615,54.67,54.67,54.615
108,108,2019-07-01 11:18:00,54.675,54.695,54.695,54.65
109,109,2019-07-01 11:19:00,54.695,54.735,54.735,54.69
110,110,2019-07-01 11:20:00,54.74,54.765,54.77,54.74
111,111,2019-07-01 11:21:00,54.76,54.76,54.76,54.74
112,112,2019-07-01 11:22:00,54.75,54.75,54.75,54.73
113,113,2019-07-01 11:23:00,54.745,54.72,54.75,54.68
114,114,2019-07-01 11:24:00,54.72,54.7,54.72,54.695
115,115,2019-07-01 11:25:00,54.705,54.73,54.73,54.68
116,116,2019-07-01 11:26:00,54.735,54.74,54.745,54.735
117,117,2019-07-01 11:27:00,54.735,54.74,54.74,54.72
118,118,2019-07-01 11:28:00,54.745,54.73,54.75,54.725
119,119,2019-07-01 11:29:00,54.735,54.71,54.735,54.71
120,120,2019-07-01 11:30:00,54.715,54.745,54.75,54.715
121,121,2019-07-01 11:31:00,54.745,54.725,54.76,54.71
122,122,2019-07-01 11:32:00,54.725,54.775,54.78,54.725
123,123,2019-07-01 11:33:00,54.775,54.795,54.795,54.75
124,124,2019-07-01 11:34:00,54.79,54.77,54.79,54.755
125,125,2019-07-01 11:35:00,54.775,54.765,54.78,54.765
126,126,2019-07-01 11:36:00,54.765,54.79,54.79,54.755
127,127,2019-07-01 11:37:00,54.785,54.79,54.79,54.78
128,128,2019-07-01 11:38:00,54.785,54.76,54.785,54.755
129,129,2019-07-01 11:39:00,54.755,54.76,54.77,54.755
130,130,2019-07-01 11:40:00,54.765,54.785,54.79,54.76
131,131,2019-07-01 11:41:00,54.785,54.765,54.785,54.755
132,132,2019-07-01 11:42:00,54.765,54.725,54.77,54.725
133,133,2019-07-01 11:43:00,54.72,54.705,54.72,54.695
134,134,2019-07-01 11:44:00,54.705,54.69,54.705,54.685
135,135,2019-07-01 11:45:00,54.685,54.65,54.69,54.65
136,136,2019-07-01 11:46:00,54.66,54.695,54.695,54.655
137,137,2019-07-01 11:47:00,54.695,54.67,54.7,54.67
138,138,2019-07-01 11:48:00,54.67,54.66,54.68,54.66
139,139,2019-07-01 11:49:00,54.655,54.64,54.655,54.63
140,140,2019-07-01 11:50:00,54.65,54.63,54.65,54.63
141,141,2019-07-01 11:51:00,54.62,54.64,54.64,54.62
142,142,2019-07-01 11:52:00,54.65,54.67,54.67,54.65
143,143,2019-07-01 11:53:00,54.67,54.68,54.68,54.665
144,144,2019-07-01 11:54:00,54.69,54.66,54.69,54.65
145,145,2019-07-01 11:55:00,54.665,54.69,54.69,54.65
146,146,2019-07-01 11:56:00,54.7,54.71,54.71,54.69
147,147,2019-07-01 11:57:00,54.715,54.7,54.715,54.7
148,148,2019-07-01 11:58:00,54.705,54.745,54.76,54.7
149,149,2019-07-01 11:59:00,54.74,54.72,54.74,54.72
150,150,2019-07-01 12:00:00,54.73,54.715,54.73,54.71
151,151,2019-07-01 12:01:00,54.715,54.725,54.73,54.715
152,152,2019-07-01 12:02:00,54.72,54.74,54.74,54.715
153,153,2019-07-01 12:03:00,54.75,54.745,54.765,54.745
154,154,2019-07-01 12:04:00,54.745,54.74,54.755,54.735
155,155,2019-07-01 12:05:00,54.73,54.685,54.735,54.685
156,156,2019-07-01 12:06:00,54.69,54.71,54.715,54.69
157,157,2019-07-01 12:07:00,54.71,54.715,54.715,54.695
158,158,2019-07-01 12:08:00,54.72,54.73,54.73,54.71
159,159,2019-07-01 12:09:00,54.725,54.72,54.735,54.71
160,160,2019-07-01 12:10:00,54.72,54.73,54.735,54.715
161,161,2019-07-01 12:11:00,54.725,54.71,54.725,54.7
162,162,2019-07-01 12:12:00,54.71,54.73,54.735,54.71
163,163,2019-07-01 12:13:00,54.725,54.735,54.74,54.72
164,164,2019-07-01 12:14:00,54.74,54.74,54.75,54.74
165,165,2019-07-01 12:15:00,54.74,54.79,54.79,54.74
166,166,2019-07-01 12:16:00,54.795,54.79,54.835,54.79
167,167,2019-07-01 12:17:00,54.79,54.77,54.79,54.76
168,168,2019-07-01 12:18:00,54.775,54.79,54.79,54.775
169,169,2019-07-01 12:19:00,54.785,54.76,54.785,54.76
170,170,2019-07-01 12:20:00,54.76,54.76,54.765,54.76
171,171,2019-07-01 12:21:00,54.75,54.73,54.75,54.73
172,172,2019-07-01 12:22:00,54.73,54.68,54.73,54.675
173,173,2019-07-01 12:23:00,54.69,54.68,54.695,54.68
174,174,2019-07-01 12:24:00,54.68,54.695,54.695,54.67
175,175,2019-07-01 12:25:00,54.695,54.685,54.695,54.66
176,176,2019-07-01 12:26:00,54.685,54.68,54.685,54.665
177,177,2019-07-01 12:27:00,54.685,54.685,54.685,54.68
178,178,2019-07-01 12:28:00,54.685,54.695,54.7,54.68
179,179,2019-07-01 12:29:00,54.69,54.715,54.715,54.69
180,180,2019-07-01 12:30:00,54.715,54.7,54.72,54.7
181,181,2019-07-01 12:31:00,54.69,54.7,54.705,54.69
182,182,2019-07-01 12:32:00,54.7,54.695,54.715,54.695
183,183,2019-07-01 12:33:00,54.69,54.69,54.695,54.68
184,184,2019-07-01 12:34:00,54.69,54.71,54.71,54.685
185,185,2019-07-01 12:35:00,54.71,54.705,54.73,54.705
186,186,2019-07-01 12:36:00,54.705,54.715,54.715,54.7
187,187,2019-07-01 12:37:00,54.71,54.72,54.72,54.71
188,188,2019-07-01 12:38:00,54.715,54.7,54.715,54.7
189,189,2019-07-01 12:39:00,54.705,54.7,54.71,54.7
190,190,2019-07-01 12:40:00,54.705,54.69,54.725,54.69
191,191,2019-07-01 12:41:00,54.685,54.695,54.695,54.685
192,192,2019-07-01 12:42:00,54.695,54.68,54.715,54.68
193,193,2019-07-01 12:43:00,54.68,54.675,54.68,54.66
194,194,2019-07-01 12:44:00,54.68,54.705,54.705,54.68
195,195,2019-07-01 12:45:00,54.705,54.705,54.71,54.705
196,196,2019-07-01 12:46:00,54.71,54.715,54.715,54.705
197,197,2019-07-01 12:47:00,54.715,54.725,54.725,54.715
198,198,2019-07-01 12:48:00,54.725,54.725,54.73,54.72
199,199,2019-07-01 12:49:00,54.725,54.74,54.75,54.72
200,200,2019-07-01 12:50:00,54.735,54.735,54.735,54.73
201,201,2019-07-01 12:51:00,54.73,54.725,54.73,54.715
202,202,2019-07-01 12:52:00,54.725,54.71,54.74,54.71
203,203,2019-07-01 12:53:00,54.7,54.705,54.725,54.69
204,204,2019-07-01 12:54:00,54.715,54.7,54.72,54.7
205,205,2019-07-01 12:55:00,54.695,54.65,54.695,54.645
206,206,2019-07-01 12:56:00,54.655,54.635,54.655,54.635
207,207,2019-07-01 12:57:00,54.63,54.67,54.675,54.63
208,208,2019-07-01 12:58:00,54.67,54.67,54.67,54.66
209,209,2019-07-01 12:59:00,54.675,54.66,54.675,54.65
210,210,2019-07-01 13:00:00,54.68,54.73,54.73,54.68
211,211,2019-07-01 13:01:00,54.735,54.75,54.765,54.73
212,212,2019-07-01 13:02:00,54.75,54.76,54.765,54.735
213,213,2019-07-01 13:03:00,54.76,54.745,54.775,54.745
214,214,2019-07-01 13:04:00,54.745,54.745,54.75,54.745
215,215,2019-07-01 13:05:00,54.75,54.755,54.77,54.745
216,216,2019-07-01 13:06:00,54.75,54.775,54.78,54.75
217,217,2019-07-01 13:07:00,54.775,54.83,54.83,54.775
218,218,2019-07-01 13:08:00,54.825,54.83,54.845,54.825
219,219,2019-07-01 13:09:00,54.82,54.79,54.82,54.79
220,220,2019-07-01 13:10:00,54.79,54.79,54.815,54.79
221,221,2019-07-01 13:11:00,54.79,54.74,54.79,54.74
222,222,2019-07-01 13:12:00,54.735,54.72,54.74,54.705
223,223,2019-07-01 13:13:00,54.725,54.71,54.735,54.68
224,224,2019-07-01 13:14:00,54.71,54.76,54.76,54.7
225,225,2019-07-01 13:15:00,54.75,54.75,54.765,54.74
226,226,2019-07-01 13:16:00,54.76,54.765,54.785,54.76
227,227,2019-07-01 13:17:00,54.765,54.73,54.765,54.73
228,228,2019-07-01 13:18:00,54.72,54.72,54.75,54.71
229,229,2019-07-01 13:19:00,54.725,54.735,54.74,54.72
230,230,2019-07-01 13:20:00,54.735,54.71,54.745,54.71
231,231,2019-07-01 13:21:00,54.705,54.7,54.71,54.69
232,232,2019-07-01 13:22:00,54.69,54.72,54.72,54.69
233,233,2019-07-01 13:23:00,54.715,54.705,54.715,54.7
234,234,2019-07-01 13:24:00,54.705,54.72,54.72,54.7
235,235,2019-07-01 13:25:00,54.73,54.71,54.73,54.71
236,236,2019-07-01 13:26:00,54.71,54.73,54.73,54.7
237,237,2019-07-01 13:27:00,54.725,54.71,54.73,54.71
238,238,2019-07-01 13:28:00,54.72,54.73,54.73,54.72
239,239,2019-07-01 13:29:00,54.735,54.76,54.76,54.735
240,240,2019-07-01 13:30:00,54.755,54.74,54.755,54.74
241,241,2019-07-01 13:31:00,54.73,54.76,54.765,54.72
242,242,2019-07-01 13:32:00,54.75,54.73,54.75,54.73
243,243,2019-07-01 13:33:00,54.725,54.75,54.75,54.7
244,244,2019-07-01 13:34:00,54.76,54.74,54.765,54.73
245,245,2019-07-01 13:35:00,54.74,54.795,54.795,54.735
246,246,2019-07-01 13:36:00,54.8,54.76,54.805,54.76
247,247,2019-07-01 13:37:00,54.76,54.755,54.76,54.755
248,248,2019-07-01 13:38:00,54.76,54.765,54.78,54.76
249,249,2019-07-01 13:39:00,54.765,54.765,54.77,54.74
250,250,2019-07-01 13:40:00,54.77,54.76,54.775,54.76
251,251,2019-07-01 13:41:00,54.755,54.775,54.775,54.755
252,252,2019-07-01 13:42:00,54.775,54.78,54.78,54.765
253,253,2019-07-01 13:43:00,54.785,54.78,54.795,54.78
254,254,2019-07-01 13:44:00,54.78,54.755,54.78,54.755
255,255,2019-07-01 13:45:00,54.76,54.77,54.77,54.755
256,256,2019-07-01 13:46:00,54.765,54.77,54.775,54.765
257,257,2019-07-01 13:47:00,54.78,54.775,54.78,54.775
258,258,2019-07-01 13:48:00,54.775,54.785,54.785,54.775
259,259,2019-07-01 13:49:00,54.785,54.77,54.785,54.765
260,260,2019-07-01 13:50:00,54.78,54.775,54.78,54.775
261,261,2019-07-01 13:51:00,54.77,54.765,54.775,54.765
262,262,2019-07-01 13:52:00,54.765,54.785,54.785,54.765
263,263,2019-07-01 13:53:00,54.785,54.775,54.785,54.775
264,264,2019-07-01 13:54:00,54.775,54.775,54.78,54.77
265,265,2019-07-01 13:55:00,54.78,54.765,54.785,54.765
266,266,2019-07-01 13:56:00,54.77,54.785,54.785,54.77
267,267,2019-07-01 13:57:00,54.785,54.775,54.79,54.775
268,268,2019-07-01 13:58:00,54.78,54.79,54.79,54.775
269,269,2019-07-01 13:59:00,54.785,54.78,54.785,54.775
270,270,2019-07-01 14:00:00,54.79,54.76,54.79,54.76
271,271,2019-07-01 14:01:00,54.76,54.765,54.765,54.76
272,272,2019-07-01 14:02:00,54.765,54.755,54.765,54.755
273,273,2019-07-01 14:03:00,54.755,54.715,54.755,54.715
274,274,2019-07-01 14:04:00,54.715,54.725,54.725,54.695
275,275,2019-07-01 14:05:00,54.725,54.72,54.725,54.72
276,276,2019-07-01 14:06:00,54.725,54.73,54.73,54.72
277,277,2019-07-01 14:07:00,54.73,54.755,54.755,54.73
278,278,2019-07-01 14:08:00,54.755,54.745,54.755,54.745
279,279,2019-07-01 14:09:00,54.75,54.755,54.755,54.75
280,280,2019-07-01 14:10:00,54.755,54.77,54.77,54.735
281,281,2019-07-01 14:11:00,54.78,54.775,54.79,54.775
282,282,2019-07-01 14:12:00,54.77,54.775,54.78,54.76
283,283,2019-07-01 14:13:00,54.775,54.77,54.775,54.765
284,284,2019-07-01 14:14:00,54.77,54.76,54.775,54.76
285,285,2019-07-01 14:15:00,54.755,54.745,54.755,54.74
286,286,2019-07-01 14:16:00,54.74,54.745,54.745,54.735
287,287,2019-07-01 14:17:00,54.745,54.735,54.745,54.715
288,288,2019-07-01 14:18:00,54.74,54.735,54.75,54.72
289,289,2019-07-01 14:19:00,54.735,54.72,54.735,54.72
290,290,2019-07-01 14:20:00,54.715,54.725,54.725,54.715
291,291,2019-07-01 14:21:00,54.725,54.745,54.745,54.725
292,292,2019-07-01 14:22:00,54.745,54.725,54.745,54.715
293,293,2019-07-01 14:23:00,54.725,54.725,54.725,54.72
294,294,2019-07-01 14:24:00,54.725,54.725,54.73,54.705
295,295,2019-07-01 14:25:00,54.725,54.73,54.74,54.725
296,296,2019-07-01 14:26:00,54.725,54.725,54.725,54.725
297,297,2019-07-01 14:27:00,54.725,54.705,54.725,54.695
298,298,2019-07-01 14:28:00,54.7,54.665,54.7,54.665
299,299,2019-07-01 14:29:00,54.66,54.635,54.66,54.635
300,300,2019-07-01 14:30:00,54.635,54.635,54.635,54.62
301,301,2019-07-01 14:31:00,54.635,54.64,54.645,54.635
302,302,2019-07-01 14:32:00,54.65,54.66,54.675,54.65
303,303,2019-07-01 14:33:00,54.665,54.685,54.685,54.665
304,304,2019-07-01 14:34:00,54.685,54.67,54.685,54.665
305,305,2019-07-01 14:35:00,54.68,54.665,54.685,54.665
306,306,2019-07-01 14:36:00,54.665,54.66,54.665,54.65
307,307,2019-07-01 14:37:00,54.665,54.69,54.69,54.665
308,308,2019-07-01 14:38:00,54.69,54.705,54.705,54.69
309,309,2019-07-01 14:39:00,54.705,54.69,54.705,54.685
310,310,2019-07-01 14:40:00,54.69,54.71,54.71,54.69
311,311,2019-07-01 14:41:00,54.715,54.695,54.715,54.69
312,312,2019-07-01 14:42:00,54.695,54.685,54.7,54.685
313,313,2019-07-01 14:43:00,54.69,54.69,54.69,54.68
314,314,2019-07-01 14:44:00,54.69,54.685,54.7,54.685
315,315,2019-07-01 14:45:00,54.69,54.71,54.71,54.69
316,316,2019-07-01 14:46:00,54.71,54.7,54.725,54.7
317,317,2019-07-01 14:47:00,54.71,54.715,54.715,54.71
318,318,2019-07-01 14:48:00,54.715,54.715,54.715,54.71
319,319,2019-07-01 14:49:00,54.715,54.72,54.72,54.705
320,320,2019-07-01 14:50:00,54.73,54.72,54.735,54.71
321,321,2019-07-01 14:51:00,54.715,54.725,54.735,54.715
322,322,2019-07-01 14:52:00,54.725,54.725,54.725,54.705
323,323,2019-07-01 14:53:00,54.725,54.735,54.74,54.725
324,324,2019-07-01 14:54:00,54.735,54.735,54.735,54.73
325,325,2019-07-01 14:55:00,54.735,54.715,54.735,54.71
326,326,2019-07-01 14:56:00,54.71,54.69,54.715,54.69
327,327,2019-07-01 14:57:00,54.685,54.695,54.7,54.685
328,328,2019-07-01 14:58:00,54.69,54.68,54.695,54.68
329,329,2019-07-01 14:59:00,54.68,54.655,54.68,54.655
330,330,2019-07-01 15:00:00,54.65,54.695,54.695,54.65
331,331,2019-07-01 15:01:00,54.695,54.71,54.71,54.695
332,332,2019-07-01 15:02:00,54.705,54.75,54.75,54.7
333,333,2019-07-01 15:03:00,54.745,54.735,54.745,54.72
334,334,2019-07-01 15:04:00,54.73,54.725,54.735,54.725
335,335,2019-07-01 15:05:00,54.725,54.715,54.735,54.705
336,336,2019-07-01 15:06:00,54.715,54.715,54.715,54.71
337,337,2019-07-01 15:07:00,54.715,54.7,54.715,54.7
338,338,2019-07-01 15:08:00,54.705,54.705,54.705,54.705
339,339,2019-07-01 15:09:00,54.705,54.71,54.725,54.705
340,340,2019-07-01 15:10:00,54.705,54.69,54.725,54.69
341,341,2019-07-01 15:11:00,54.69,54.685,54.695,54.68
342,342,2019-07-01 15:12:00,54.68,54.675,54.685,54.66
343,343,2019-07-01 15:13:00,54.68,54.69,54.705,54.675
344,344,2019-07-01 15:14:00,54.69,54.675,54.695,54.675
345,345,2019-07-01 15:15:00,54.68,54.675,54.695,54.675
346,346,2019-07-01 15:16:00,54.675,54.7,54.7,54.675
347,347,2019-07-01 15:17:00,54.705,54.715,54.715,54.705
348,348,2019-07-01 15:18:00,54.715,54.72,54.72,54.715
349,349,2019-07-01 15:19:00,54.725,54.735,54.74,54.725
350,350,2019-07-01 15:20:00,54.735,54.74,54.74,54.735
351,351,2019-07-01 15:21:00,54.75,54.755,54.755,54.75
352,352,2019-07-01 15:22:00,54.75,54.765,54.765,54.75
353,353,2019-07-01 15:23:00,54.76,54.755,54.765,54.755
354,354,2019-07-01 15:24:00,54.755,54.735,54.755,54.73
355,355,2019-07-01 15:25:00,54.735,54.725,54.735,54.705
356,356,2019-07-01 15:26:00,54.73,54.735,54.75,54.73
357,357,2019-07-01 15:27:00,54.735,54.715,54.735,54.7
358,358,2019-07-01 15:28:00,54.715,54.73,54.73,54.715
359,359,2019-07-01 15:29:00,54.735,54.72,54.735,54.715
360,360,2019-07-01 15:30:00,54.73,54.735,54.745,54.73
361,361,2019-07-01 15:31:00,54.735,54.73,54.735,54.73
362,362,2019-07-01 15:32:00,54.735,54.75,54.75,54.73
363,363,2019-07-01 15:33:00,54.745,54.765,54.775,54.745
364,364,2019-07-01 15:34:00,54.765,54.775,54.775,54.765
365,365,2019-07-01 15:35:00,54.775,54.78,54.78,54.765
366,366,2019-07-01 15:36:00,54.775,54.755,54.775,54.755
367,367,2019-07-01 15:37:00,54.755,54.78,54.78,54.755
368,368,2019-07-01 15:38:00,54.79,54.775,54.795,54.77
369,369,2019-07-01 15:39:00,54.775,54.75,54.775,54.745
370,370,2019-07-01 15:40:00,54.755,54.785,54.785,54.755
371,371,2019-07-01 15:41:00,54.785,54.775,54.785,54.77
372,372,2019-07-01 15:42:00,54.775,54.775,54.775,54.77
373,373,2019-07-01 15:43:00,54.77,54.765,54.775,54.765
374,374,2019-07-01 15:44:00,54.765,54.795,54.795,54.765
375,375,2019-07-01 15:45:00,54.795,54.76,54.795,54.75
376,376,2019-07-01 15:46:00,54.755,54.765,54.77,54.75
377,377,2019-07-01 15:47:00,54.765,54.755,54.77,54.755
378,378,2019-07-01 15:48:00,54.755,54.74,54.755,54.735
379,379,2019-07-01 15:49:00,54.745,54.705,54.755,54.7
380,380,2019-07-01 15:50:00,54.71,54.735,54.735,54.71
381,381,2019-07-01 15:51:00,54.735,54.725,54.735,54.725
382,382,2019-07-01 15:52:00,54.725,54.71,54.725,54.71
383,383,2019-07-01 15:53:00,54.715,54.7,54.715,54.665
384,384,2019-07-01 15:54:00,54.7,54.78,54.81,54.69
385,385,2019-07-01 15:55:00,54.78,54.75,54.78,54.74
386,386,2019-07-01 15:56:00,54.755,54.745,54.755,54.73
387,387,2019-07-01 15:57:00,54.745,54.72,54.745,54.695
388,388,2019-07-01 15:58:00,54.715,54.685,54.715,54.675
389,389,2019-07-01 15:59:00,54.68,54.74,54.77,54.67
390,390,2019-07-02 09:30:00,54.82,54.91,54.98,54.78
391,391,2019-07-02 09:31:00,54.94,54.92,54.95,54.89
392,392,2019-07-02 09:32:00,54.93,54.81,54.93,54.81
393,393,2019-07-02 09:33:00,54.81,54.87,54.9,54.81
394,394,2019-07-02 09:34:00,54.89,54.845,54.89,54.83
395,395,2019-07-02 09:35:00,54.85,54.84,54.89,54.835
396,396,2019-07-02 09:36:00,54.86,54.86,54.88,54.86
397,397,2019-07-02 09:37:00,54.86,54.95,54.955,54.86
398,398,2019-07-02 09:38:00,54.95,54.94,54.96,54.925
399,399,2019-07-02 09:39:00,54.96,54.94,54.96,54.925
400,400,2019-07-02 09:40:00,54.955,54.98,54.99,54.94
401,401,2019-07-02 09:41:00,54.98,55.02,55.02,54.975
402,402,2019-07-02 09:42:00,55.04,55.09,55.09,55.04
403,403,2019-07-02 09:43:00,55.08,55.13,55.15,55.08
404,404,2019-07-02 09:44:00,55.13,55.15,55.15,55.115
405,405,2019-07-02 09:45:00,55.14,55.12,55.15,55.11
406,406,2019-07-02 09:46:00,55.11,55.14,55.15,55.11
407,407,2019-07-02 09:47:00,55.15,55.22,55.24,55.145
408,408,2019-07-02 09:48:00,55.23,55.29,55.29,55.23
409,409,2019-07-02 09:49:00,55.29,55.34,55.34,55.29
410,410,2019-07-02 09:50:00,55.34,55.355,55.365,55.29
411,411,2019-07-02 09:51:00,55.36,55.445,55.45,55.36
412,412,2019-07-02 09:52:00,55.445,55.49,55.52,55.445
413,413,2019-07-02 09:53:00,55.48,55.45,55.48,55.45
414,414,2019-07-02 09:54:00,55.445,55.49,55.49,55.44
415,415,2019-07-02 09:55:00,55.49,55.47,55.5,55.44
416,416,2019-07-02 09:56:00,55.47,55.43,55.47,55.41
417,417,2019-07-02 09:57:00,55.42,55.49,55.5,55.41
418,418,2019-07-02 09:58:00,55.48,55.48,55.49,55.47
419,419,2019-07-02 09:59:00,55.47,55.42,55.47,55.42
420,420,2019-07-02 10:00:00,55.41,55.48,55.48,55.4
421,421,2019-07-02 10:01:00,55.48,55.52,55.54,55.48
422,422,2019-07-02 10:02:00,55.515,55.505,55.515,55.485
423,423,2019-07-02 10:03:00,55.51,55.55,55.55,55.505
424,424,2019-07-02 10:04:00,55.545,55.58,55.58,55.535
425,425,2019-07-02 10:05:00,55.59,55.605,55.62,55.585
426,426,2019-07-02 10:06:00,55.605,55.61,55.62,55.575
427,427,2019-07-02 10:07:00,55.61,55.62,55.62,55.6
428,428,2019-07-02 10:08:00,55.61,55.57,55.61,55.57
429,429,2019-07-02 10:09:00,55.56,55.585,55.585,55.56
430,430,2019-07-02 10:10:00,55.58,55.545,55.6,55.535
431,431,2019-07-02 10:11:00,55.545,55.545,55.55,55.49
432,432,2019-07-02 10:12:00,55.545,55.57,55.57,55.51
433,433,2019-07-02 10:13:00,55.58,55.615,55.63,55.57
434,434,2019-07-02 10:14:00,55.61,55.59,55.635,55.585
435,435,2019-07-02 10:15:00,55.6,55.54,55.6,55.53
436,436,2019-07-02 10:16:00,55.55,55.54,55.56,55.54
437,437,2019-07-02 10:17:00,55.545,55.53,55.545,55.495
438,438,2019-07-02 10:18:00,55.53,55.555,55.565,55.53
439,439,2019-07-02 10:19:00,55.555,55.56,55.575,55.555
440,440,2019-07-02 10:20:00,55.55,55.56,55.56,55.525
441,441,2019-07-02 10:21:00,55.57,55.56,55.58,55.555
442,442,2019-07-02 10:22:00,55.565,55.55,55.575,55.54
443,443,2019-07-02 10:23:00,55.56,55.52,55.58,55.515
444,444,2019-07-02 10:24:00,55.52,55.54,55.56,55.52
445,445,2019-07-02 10:25:00,55.535,55.575,55.58,55.535
446,446,2019-07-02 10:26:00,55.575,55.6,55.62,55.575
447,447,2019-07-02 10:27:00,55.595,55.64,55.64,55.595
448,448,2019-07-02 10:28:00,55.64,55.655,55.67,55.635
449,449,2019-07-02 10:29:00,55.655,55.7,55.705,55.655
450,450,2019-07-02 10:30:00,55.7,55.705,55.725,55.69
451,451,2019-07-02 10:31:00,55.71,55.72,55.75,55.69
452,452,2019-07-02 10:32:00,55.73,55.755,55.76,55.73
453,453,2019-07-02 10:33:00,55.755,55.74,55.755,55.72
454,454,2019-07-02 10:34:00,55.74,55.725,55.74,55.72
455,455,2019-07-02 10:35:00,55.73,55.735,55.74,55.715
456,456,2019-07-02 10:36:00,55.735,55.735,55.755,55.73
457,457,2019-07-02 10:37:00,55.74,55.7,55.745,55.7
458,458,2019-07-02 10:38:00,55.7,55.7,55.71,55.7
459,459,2019-07-02 10:39:00,55.71,55.7,55.71,55.69
460,460,2019-07-02 10:40:00,55.7,55.7,55.705,55.685
461,461,2019-07-02 10:41:00,55.705,55.69,55.725,55.69
462,462,2019-07-02 10:42:00,55.685,55.67,55.685,55.65
463,463,2019-07-02 10:43:00,55.675,55.64,55.675,55.63
464,464,2019-07-02 10:44:00,55.63,55.66,55.67,55.63
465,465,2019-07-02 10:45:00,55.66,55.65,55.665,55.65
466,466,2019-07-02 10:46:00,55.65,55.67,55.67,55.64
467,467,2019-07-02 10:47:00,55.67,55.69,55.69,55.66
468,468,2019-07-02 10:48:00,55.69,55.66,55.69,55.66
469,469,2019-07-02 10:49:00,55.655,55.62,55.655,55.62
470,470,2019-07-02 10:50:00,55.625,55.61,55.625,55.61
471,471,2019-07-02 10:51:00,55.61,55.65,55.65,55.61
472,472,2019-07-02 10:52:00,55.66,55.68,55.69,55.66
473,473,2019-07-02 10:53:00,55.68,55.655,55.68,55.65
474,474,2019-07-02 10:54:00,55.65,55.65,55.65,55.63
